LAMPIRAN 3,,,,,
Jumlah Kabupaten/kota Yang,Memiliki,Minimal,1,Puskesmas,Yang
Tersertifikasi Akreditasi Nasional,,,,,
Laporan Akuntabilitas Kinerja Ditjen Pelayanan Kesehatan Tahun 2016,,,,61,

No,KODE PUSK.,PROVINSI,KABUPATEN/KOTA,KECAMATAN,PUSKESMAS
66,P1310050201,Sumatera Barat,Solok Selatan,KOTO PARIK GADANG DIATEH,PAKAN RABA
67,P1311030103,Sumatera Barat,Dharmas Raya,SITIUNG,SITIUNG I
68,P1312050102,Sumatera Barat,Pasaman Barat,LEMBAH MALINTANG,SUNGAI AUR
69,P1312070102,Sumatera Barat,Pasaman Barat,TALAMAU,TALU
70,P1312080101,Sumatera Barat,Pasaman Barat,PASAMAN,SUKA MENANTI
71,P1371020201,Sumatera Barat,Kota Padang,LUBUK KILANGAN,LUBUK KILANGAN
72,P1371060101,Sumatera Barat,Kota Padang,PADANG BARAT,PADANG PASIR
73,P1371070202,Sumatera Barat,Kota Padang,PADANG UTARA,AIR TAWAR
74,P1371080202,Sumatera Barat,Kota Padang,NANGGALO,LAPAI
75,P1371110102,Sumatera Barat,Kota Padang,KOTO TANGAH,LB.BUAYA
76,P1372010201,Sumatera Barat,Kota Solok,LUBUK SIKARAH,TANAH GARAM
77,P1372020201,Sumatera Barat,Kota Solok,TANJUNG HARAPAN,TANJUNG PAKU
78,P1373010101,Sumatera Barat,Kota Sawah Lunto,SILUNGKANG,SILUNGKANG
79,P1373040101,Sumatera Barat,Kota Sawah Lunto,TALAWI,TALAWI
80,P1374010201,Sumatera Barat,Kota Padang Panjang,PADANG PANJANG BARAT,KEBUN SIKOLOS
81,P1374020202,Sumatera Barat,Kota Padang Panjang,PADANG PANJANG TIMUR,KOTO KATIK
82,P1375010201,Sumatera Barat,Kota Bukit Tinggi,GUGUK PANJANG,PERKOTAAN RASIMAH AHMAD
83,P1375010202,Sumatera Barat,Kota Bukit Tinggi,GUGUK PANJANG,GUGUK PANJANG
84,P1376010202,Sumatera Barat,Kota Payakumbuh,PAYAKUMBUH BARAT,PARIT RANTANG
85,P1376010203,Sumatera Barat,Kota Payakumbuh,PAYAKUMBUH BARAT,PAYOLANSEK
